标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
以强链补链延链为抓手，推动支柱产业提质增效，持续增强产业链韧性与核心竞争力。
推动钢铁与装备制造产业高端化发展。
立足链主企业定位，做强做优三钢集团，持续优化生产流程和产品结构，加快发展智能制造、绿色制造、服务型制造，推进“产品即服务”转型，打造全国绿色高端钢铁生产基地。推动钢铁与装备制造产业链本地化，打造智能交通装备、智能制造装备、农林机械装备、高端铸锻制造、专用设备制造等五大装备制造产业集群，促进全市钢铁与装备制造产业成链式、融合式发展。
专栏6：钢铁与装备制造产业重大工程
推进钢铁行业产品升级与服务转型。
打造高附加值产品矩阵，重点发展钢材精深加工、高等级建筑用钢、高性能装备零部件用合金钢等产品，力争优特钢产品产量占比达80%以上。持续推进数智化转型，强化定制加工、技术协同、供应链优化等增值服务，提供全生命周期绿色钢材综合解决方案。
打造装备制造业五大产业集群。
依托重汽海西、厦工三重等龙头企业，发展新能源卡车、智慧重卡、道路交通工程车辆、各类专用车辆整车及零部件制造，打造智能交通装备集群。发挥中机院海西分院核心技术优势，发展高端数控机床、智能核心功能部件、战略性新兴领域专用装备、工业机器人、可穿戴智能设备等研发制造，打造智能制造装备集群。推广适用丘陵山区的农机装备，支持建宁等地建设中国南方丘陵地带农林机械装备制造产业高地。聚焦能源设备、工程机械、轨道交通等领域，发展精密铸锻件、关键零部件等成品铸件制造，打造高端铸锻制造集群。实施重大技术装备创新发展工程，围绕化工、造纸、纺织等产业需求，研发制造专用成套设备，打造专用设备制造集群。
重点项目：
实施三钢闽光钢铁产品质量提升改造、永安汽车产业全链条、沙县高端机械装备制造基地、将乐精密铸锻（轻合金）产业园、大田精密铸件及机械加工产业链等项目。
深化竹木产业一二三产融合发展。
推动资源要素向重点园区集聚，构建“链主企业+中小微企业”协同发展的产业集群，高水平建设竹木产业集聚区。深耕高附加值产品研发制造，推广全竹综合利用模式，加速竹木产业向高端化、绿色化、智能化转型。深入推进“以竹代塑”，持续拓展竹材在工业制造、民生消费等领域的应用场景。深化“竹资源培育-精深加工-竹文旅”全产业链融合发展，打造全国竹产品重点加工基地、竹产品销售集散中心、竹产业一二三产融合发展标杆。
专栏7：竹木产业重大工程
推动竹林集约高效经营。
强化竹林科学抚育，完善竹山基础设施配套，推广竹山机械化作业，保障优质原料供给。培育多元林下经济，持续开展竹林FSC认证，探索开发竹林碳汇，促进竹林可持续经营。
推进重点园区建设。
做大永安闽台农业融合发展（林竹）产业园、尤溪竹木加工集中区、泰宁竹制品产业园、将乐竹木产业融合示范园、沙县绿色循环经济产业园等园区，完善“竹木物理分解点-初级加工小微园-专业园区”三级加工链。
做强竹木精深加工。
重点发展竹木复合板材、竹纤维浆纸、竹纤维纺织品、竹生化制品等高附加值产品，拓展竹生物质能源、竹医药化工等循环经济业态，实现竹资源全链条高效利用。推进造纸生产线智能化改造，开发食品包装原纸、薄型纸、生活用纸、特种纸等产品。
大力推进“以竹代塑”。
支持企业加大产品研发投入，重点突破竹浆模塑等核心技术。实施重点场景替代行动，逐步扩大竹制品在日用、文旅、制造、建材等领域的应用范围。
重点项目：
实施永安中铁建竹基零碳科技产业园、永安竹纤维全生物降解材料生产线、泰宁以竹代塑应用推广产业园、沙县青山纸业竹浆技改等项目。
深化
现代农业与食品
全产业链贯通发展
。
树立和践行大农业观、大食物观，全方位多途径开发食物资源。优化现代农业和食品产业链一体化布局，构建“从田间到餐桌”的全周期产业链。统筹发展科技农业、绿色农业、质量农业、品牌农业，建设农业强市。做好“土特产”文章，发展现代设施农业，做强“米袋子”优质粮食产业、“果盘子”精品果茶产业、“菜篮子”绿色蔬菜产业和生态养殖产业。实施农业品牌精品培育计划，健全农特产品标准体系，构建“绿都明品”品牌矩阵。以沙县小吃为龙头整合食品产业“一盘棋”，推动生态特色食品向精深加工方向升级，打造覆盖“原料基地+专业园区+供应渠道+终端门店”的特色食品产业集群。培育工业旅游观光工厂、体验工厂，促进一二三产融合发展。
专栏8：现代农业与食品产业重大工程
做强现代特色高效农业。
大力发展优质稻米产业，扩大宁化河龙贡米等地理标志品种种植规模。优化以柑橘为主的“常绿果树带”、以桃梨为主的“落叶果树带”水果产业布局，推进宜机化果园改造。打造精品茶叶集中区，引进台湾适制美人茶品种，发展精品乌龙茶、绿茶和红茶生产。支持永安、尤溪、泰宁等地发展高山反季节蔬菜、特色食用菌，宁化、尤溪等地发展油茶种植产业。推进畜禽标准化养殖，培育壮大蛋鸡、生猪产业。发展农业适度规模经营，培育壮大一批农业产业化龙头企业。完善农业社会化服务体系，提升农业综合生产能力和质量效益。
培育农业品牌精品。
加强农业标准化制度建设，重点完善特色水果、生态茶、食用菌等产品标准。深入实施农业生产“三品一标”行动，加强全流程质量安全管控，评定整合一批公用子品牌。到2030年，主要农产品质量安全监测合格率稳定在98%以上，争创部省级农业品牌10个以上。
推动沙县小吃与绿色食品加工深度融合。
以沙县小吃为龙头牵引，带动森林食品、水产品及水资源、粮食、果蔬茶叶、食用菌、畜禽产品等绿色食品加工产业协同发展。坚持强三产、促二产、带一产，推动现代化食品加工园区集群化建设，聚焦药食同源、特色酱料、保健食品、功能食品等方向，推进食品精深加工与预制化发展，丰富沙县小吃产品体系。联动各类新型农业经营主体共建原料基地，加快良种繁育基地、标准化示范基地建设。支持沙县小吃集团完善供应链、营销推广等服务网络，拓展绿色食品销售渠道。深化“小吃+文旅+康养+研学+电商”等业态融合创新，构建“沙县小吃+”多元化发展格局。实施“沙县小吃全球开店计划”，重点布局东南亚、中东、欧美等海外市场。
重点项目：
实施建宁“五子”产业发展、宁化“两米两茶”特色农业、美人茶产业、明溪生猪核心育种场和产能调控基地、沙县小吃产业园等项目。
